8
22 22
189 189 189
189 189 189
185 185 185
177 177 177
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
177 177 177
185 185 185
189 189 189
189 189 189
189 189 189
189 189 189
177 177 177
152 152 152
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
152 152 152
177 177 177
189 189 189
189 189 189
185 185 185
177 177 177
160 160 160
135 135 135
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
135 135 135
160 160 160
177 177 177
185 185 185
177 177 177
152 152 152
135 135 135
127 127 127
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
127 127 127
135 135 135
152 152 152
177 177 177
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
127 127 127
135 135 135
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
135 135 135
127 127 127
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
135 135 135
160 160 160
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
160 160 160
135 135 135
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
177 177 177
152 152 152
135 135 135
127 127 127
123 123 123
123 123 123
135 135 135
160 160 160
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
160 160 160
135 135 135
123 123 123
123 123 123
127 127 127
135 135 135
152 152 152
177 177 177
185 185 185
177 177 177
160 160 160
135 135 135
123 123 123
123 123 123
127 127 127
135 135 135
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
135 135 135
127 127 127
123 123 123
123 123 123
135 135 135
160 160 160
177 177 177
185 185 185
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
185 185 185
177 177 177
160 160 160
135 135 135
123 123 123
123 123 123
127 127 127
135 135 135
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
135 135 135
127 127 127
123 123 123
123 123 123
135 135 135
160 160 160
177 177 177
185 185 185
177 177 177
152 152 152
135 135 135
127 127 127
123 123 123
123 123 123
135 135 135
160 160 160
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
160 160 160
135 135 135
123 123 123
123 123 123
127 127 127
135 135 135
152 152 152
177 177 177
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
135 135 135
160 160 160
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
172 172 172
160 160 160
135 135 135
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
172 172 172
139 139 139
123 123 123
123 123 123
123 123 123
123 123 123
127 127 127
135 135 135
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
139 139 139
135 135 135
127 127 127
123 123 123
123 123 123
123 123 123
123 123 123
139 139 139
172 172 172
177 177 177
152 152 152
135 135 135
127 127 127
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
127 127 127
135 135 135
152 152 152
177 177 177
185 185 185
177 177 177
160 160 160
135 135 135
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
123 123 123
135 135 135
160 160 160
177 177 177
185 185 185
189 189 189
189 189 189
177 177 177
152 152 152
139 139 139
